char map[] = R"(
shl MQ 1B wd3/4
shl MQ IB wc1/4
shl MQ L1 wd1/4
shl MW 1B d3/4
shl MW IB c1/4
shl MW L1 d1/4

shld MD RD 1B 0fa5
shld MD RD IB 0fa4
shld MQ RQ 1B w0fa5
shld MQ RQ IB w0fa4
shld MW RW 1B 0fa5
shld MW RW IB 0fa4

shr MB 1B d2/5
shr MB IB c0/5
shr MB L1 d0/5
shr MD 1B d3/5
shr MD IB c1/5
shr MD L1 d1/5
shr MQ 1B wd3/5
shr MQ IB wc1/5
shr MQ L1 wd1/5
shr MW 1B d3/5
shr MW IB c1/5
shr MW L1 d1/5

shrd MD RD 1B 0fad
shrd MD RD IB 0fac
shrd MQ RQ 1B w0fad
shrd MQ RQ IB w0fac
shrd MW RW 1B 0fad
shrd MW RW IB 0fac

shufpd RX MX IB p660fc6

shufps RX MX IB 0fc6

sldt MW 0f00/0

smsw MW 0f01/4
smsw RD 0f01/4
smsw RQ w0f01/4

sqrtpd RX MX p660f51

sqrtps RX MX 0f51

sqrtsd RX MQ pf20f51
sqrtsd RX RX pf20f51

sqrtss RX MD pf30f51
sqrtss RX RX pf30f51

stac 0f01cb

stc f9

std fd

sti fb

stos MB aa
stos MD ab
stos MQ wab
stos MW ab

stosb aa

stosd ab

stosq wab

stosw ab

str MW 0f00/1

sub 0B IB 2c
sub 0D ID 2d
sub 0Q ID w2d
sub 0W IW 2d
sub MB IB 80/5
sub MB RB 28
sub MD IB 83/5
sub MD ID 81/5
sub MD RD 29
sub MQ IB w83/5
sub MQ ID w81/5
sub MQ RQ w29
sub MW IB 83/5
sub MW IW 81/5
sub MW RW 29
sub RB MB 2a
sub RD MD 2b
sub RQ MQ w2b
sub RW MW 2b

subpd RX MX p660f5c

subps RX MX 0f5c

subsd RX MQ pf20f5c
subsd RX RX pf20f5c

subss RX MD pf30f5c
subss RX RX pf30f5c

swapgs 0f01f8

syscall 0f05

sysenter 0f34

sysexit 0f35
sysexit w0f35

sysret 0f07
sysret w0f07

test 0B IB a8
test 0D ID a9
test 0Q ID wa9
test 0W IW a9
test MB IB f6/0
test MB RB 84
test MD ID f7/0
test MD RD 85
test MQ ID wf7/0
test MQ RQ w85
test MW IW f7/0
test MW RW 85

tzcnt RD MD pf30fbc
tzcnt RQ MQ pf3w0fbc
tzcnt RW MW pf30fbc

ucomisd RX MQ p660f2e
ucomisd RX RX p660f2e

ucomiss RX MD 0f2e
ucomiss RX RX 0f2e

ud01 RD MD 0fff

ud1 RD MD 0fb9

ud2 0f0b

unpckhpd RX MX p660f15

unpckhps RX MX 0f15

unpcklpd RX MX p660f14

unpcklps RX MX 0f14

verr MW 0f00/4

verw MW 0f00/5

wait 9b

wbinvd 0f09

wrmsr 0f30

wrpkru 0f01ef

xabort IB c6f8

xadd MB RB 0fc0
xadd MD RD 0fc1
xadd MQ RQ w0fc1
xadd MW RW 0fc1

xbegin RD c7f8
xbegin RW c7f8

xchg 0D RD 90
xchg 0Q RQ w90
xchg 0W RW 90
xchg MB RB 86
xchg MD RD 87
xchg MQ RQ w87
xchg MW RW 87
xchg RB MB 86
xchg RD 0D 90
xchg RD MD 87
xchg RQ 0Q w90
xchg RQ MQ w87
xchg RW 0W 90
xchg RW MW 87

xend 0f01d5

xgetbv 0f01d0

xlat MB d7

xlatb d7
xlatb wd7

xor 0B IB 34
xor 0D ID 35
xor 0Q ID w35
xor 0W IW 35
xor MB IB 80/6
xor MB RB 30
xor MD IB 83/6
xor MD ID 81/6
xor MD RD 31
xor MQ IB w83/6
xor MQ ID w81/6
xor MQ RQ w31
xor MW IB 83/6
xor MW IW 81/6
xor MW RW 31
xor RB MB 32
xor RD MD 33
xor RQ MQ w33
xor RW MW 33

xorpd RX MX p660f57

xorps RX MX 0f57

)";

unsigned int map_size = sizeof(map) - 1;
